accX,0.0,-0.763,0.65,0.0,0.0,0.0,0.0,-0.635,0.5670000000000001,0.0,0.0,0.0,0.0,-1.3030000000000002,0.0,0.0,-0.504,0.0,0.807,-1.837,-0.626,-0.81,0.0,0.0,1.251,-1.1440000000000001,0.0,-0.955,-0.5870000000000001,-0.654,1.138,-0.546,0.0,-0.708,-0.5579999999999999,-0.784,1.095,0.0,0.0,0.0,0.0,-0.7979999999999999,1.964,0.0,0.0,0.0,0.0,-0.966,2.305,-0.619,-0.515,0.645,-0.575,-1.227,1.7269999999999999,0.0,-1.656,0.737,0.0,-1.4509999999999998,1.0090000000000001,1.031,-1.459,1.0170000000000001,0.0,-1.3869999999999998,1.078,0.841,-1.959,0.976,0.0,-1.219,2.401,1.4969999999999999,-3.7060000000000004,0.7709999999999999,0.0,-1.4340000000000002,0.0,0.986,-2.302,1.228,0.0,-1.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,0.0,-1.246,0.0,-0.7659999999999999,0.0,0.0,0.0,-1.081,0.0,-0.82,0.0,0.0,0.0,-0.7709999999999999,0.631,-0.7070000000000001,-0.623,-0.525,0.0,-1.095,0.0,-0.7170000000000001,-0.778,0.0,0.0,0.0,0.946,0.0,-0.81,-0.52,0.6679999999999999,0.0,1.117,0.0,-0.9259999999999999,0.0,0.573,-0.636,0.96,0.0,-0.8390000000000001,-0.525,0.623,-0.519,0.0,0.0,0.0,-0.706,1.247,0.0,0.0,0.0,0.0,-0.6709999999999999,1.857,0.0,0.0,0.57,0.0,-0.797,2.201,0.0,0.0,0.6809999999999999,-0.615,-0.8740000000000001,1.7209999999999999,0.9790000000000001,0.0,1.2,-0.574,-0.606,0.975,0.0,-1.137,1.3430000000000002,0.0,-0.6759999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,0.0,-1.662,0.0,-0.992,0.0,0.0,0.0,-1.2570000000000001,0.0,-0.904,0.0,0.0,0.0,-1.421,0.643,-0.76,0.0,0.0,0.0,-1.215,0.6729999999999999,-0.653,0.0,0.0,0.0,-1.264,0.735,-0.575,-0.508,0.0,0.0,-1.062,0.76,0.0,-0.7190000000000001,0.0,0.0,-0.7979999999999999,0.9620000000000001,0.0,-0.7290000000000001,0.0,0.0,-0.6559999999999999,1.028,0.0,-0.66,0.0,0.509,-0.643,1.022,0.0,-0.633,0.0,1.021,-0.946,0.887,0.0,-0.638,0.0,1.442,-1.015,0.742,0.563,-0.807,0.0,1.099,-1.078,0.0,0.596,-0.861,-0.649,0.88,-0.596,0.0,0.513,-0.602,-0.7440000000000001,1.4609999999999999,0.0,0.0,0.7240000000000001,0.0,-0.6709999999999999,2.041,0.6,-0.5489999999999999,1.126,0.0,-0.615,2.278,0.516,-1.311,1.4180000000000001,0.0,-0.647,0.9790000000000001,0.677,-3.67,1.5230000000000001,0.0,-0.8440000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,0.0,-1.4709999999999999,0.0,-1.252,0.0,0.0,0.0,-0.507,0.0,-1.006,-0.718,-0.565,0.0,0.0,0.0,-0.742,-0.8420000000000001,0.0,0.0,-0.593,0.0,-0.649,-1.0,0.0,0.0,-0.536,0.0,-0.527,-1.09,0.0,0.0,-0.836,0.0,0.0,-0.759,0.0,0.0,-0.555,0.0,0.0,0.0,0.0,0.0,0.0,0.7959999999999999,0.0,0.0,0.0,1.4369999999999998,0.0,1.067,0.59,0.0,0.0,1.926,0.0,1.175,0.991,0.0,0.0,1.615,0.745,0.528,1.5219999999999998,0.0,0.0,1.341,0.812,0.0,2.134,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-1.028,-2.432,0.0,-0.529,0.0,0.0,0.0,-2.338,0.0,-0.858,0.0,0.0,0.0,-1.325,0.863,-1.08,0.0,0.0,0.0,-1.071,1.2229999999999999,-1.01,-0.769,0.0,0.621,-0.779,1.391,-0.684,-1.057,0.0,0.599,-0.97,1.038,0.0,-1.28,0.0,0.0,-1.662,0.0,0.0,-1.06,0.0,1.069,-1.341,0.0,0.0,-0.7390000000000001,-0.547,1.135,-0.75,0.0,0.0,-0.742,-0.624,0.958,0.0,0.0,0.0,-0.757,-0.51,1.409,0.0,0.0,0.653,-0.617,0.0,1.145,0.0,-1.003,0.898,0.0,-0.523,1.6130000000000002,0.0,0.0,1.631,0.0,0.0,3.943,-0.877,0.0,1.626,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-0.9620000000000001,-0.9440000000000001,0.0,0.0,0.0,0.0,-1.2429999999999999,-0.857,0.0,-0.546,0.0,0.0,-1.328,-0.7170000000000001,0.0,-0.615,0.0,0.0,0.0,-1.3430000000000002,0.0,-0.769,0.0,0.0,0.0,-1.198,0.0,-0.883,0.0,0.0,0.0,-0.701,0.0,-0.858,-0.5479999999999999,0.0,0.0,0.0,0.0,-0.613,-0.713,0.0,0.0,0.0,0.0,0.0,-0.79,0.0,0.0,-0.539,0.0,0.0,-0.648,0.0,0.8320000000000001,0.0,0.815,0.0,-0.601,0.0,1.3769999999999998,0.0,0.764,0.0,-0.8029999999999999,0.0,1.726,0.0,0.934,0.987,-0.828,0.0,1.43,-0.764,-0.726,1.194,0.0,0.0,1.9469999999999998,0.0,-0.884,1.386,0.0,0.0,2.563,0.831,0.0,1.689,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.258,-2.499,0.0,-0.62,0.0,0.0,-1.6669999999999998,-2.293,0.0,-0.9,0.0,0.0,-0.889,-2.004,0.787,-0.9209999999999999,0.0,0.0,-0.514,-1.814,1.1420000000000001,-0.7879999999999999,-0.8,0.0,-0.7190000000000001,-1.7109999999999999,0.9840000000000001,-0.609,-1.178,0.0,-0.977,-1.9569999999999999,0.536,0.0,-1.331,0.0,-0.9590000000000001,-1.821,0.0,0.0,-0.9740000000000001,0.0,0.0,-1.278,0.0,0.0,-0.507,0.0,1.124,-1.01,0.573,0.0,0.0,0.0,0.7190000000000001,-1.0190000000000001,0.0,0.0,-0.585,0.0,0.946,-0.626,0.0,0.0,0.0,0.0,1.341,0.0,0.0,0.665,0.0,0.0,1.723,0.763,0.0,1.423,0.0,0.0,0.528,1.459,0.753,2.465,0.0,0.0,4.0360000000000005,-1.98,0.0,1.8940000000000001,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.1180000000000003,-2.374,0.0,-1.215,0.0,0.0,-1.541,-1.8559999999999999,0.0,-1.219,0.0,0.0,-1.2329999999999999,-1.347,0.0,-0.987,0.0,0.0,-0.8540000000000001,-2.1319999999999997,0.0,-0.8859999999999999,-0.599,0.0,0.0,-1.77,0.0,-0.8270000000000001,-0.857,0.0,-0.537,-1.248,0.0,-0.609,-1.0490000000000002,0.0,-0.626,-1.1340000000000001,0.546,0.0,-0.922,0.0,0.0,-1.432,0.525,0.0,-0.679,0.0,0.0,-1.111,0.517,0.0,0.0,0.0,0.915,-1.3630000000000002,0.7659999999999999,0.0,0.0,0.0,1.391,-1.3090000000000002,1.044,0.0,0.0,0.0,1.7169999999999999,-1.149,0.624,0.685,0.0,0.0,1.742,-0.8759999999999999,0.0,0.9329999999999999,0.0,0.0,2.062,-0.9890000000000001,0.0,1.229,0.0,0.0,3.8510000000000004,-0.8109999999999999,0.0,1.473,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.125,-1.814,0.0,0.0,0.0,0.0,-2.505,-2.4330000000000003,-0.654,-0.591,0.0,0.0,-1.9569999999999999,-2.4290000000000003,0.0,-0.9329999999999999,0.0,0.0,-1.199,-2.119,0.0,-1.105,0.0,-0.55,-0.8540000000000001,-1.575,0.722,-0.929,-0.8029999999999999,-0.528,-0.718,-1.845,0.883,-0.539,-1.081,0.0,-0.737,-2.063,0.677,0.0,-1.136,-0.522,-0.7659999999999999,-1.9340000000000002,0.0,0.0,-0.767,-0.64,0.0,-1.139,0.586,0.0,-0.506,-0.588,0.909,-1.114,0.856,0.0,-0.511,-0.5539999999999999,1.3019999999999998,-1.2109999999999999,0.8909999999999999,0.0,-0.525,-0.555,2.161,-0.6859999999999999,1.149,0.0,-0.535,-0.607,1.827,0.0,0.708,1.042,0.0,-0.5589999999999999,1.423,0.0,0.0,1.222,0.0,-0.598,2.102,0.0,-1.704,1.54,0.0,0.0,1.334,0.555,-1.172,2.13,0.0,0.0,1.7819999999999998,-1.445,-2.588,1.6909999999999998,0.884,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.8739999999999997,-2.546,0.0,-1.16,0.0,0.0,-3.3280000000000003,-2.28,0.0,-1.399,0.0,0.0,-2.4290000000000003,-1.841,0.0,-1.344,0.0,0.0,-1.92,-2.022,0.0,-1.1340000000000001,-0.899,0.0,-1.6480000000000001,-1.463,0.523,-0.72,-1.07,0.0,-1.214,-1.452,0.0,0.0,-1.0959999999999999,0.0,-1.2790000000000001,-1.8530000000000002,0.0,0.0,-0.9329999999999999,0.0,-0.6409999999999999,-1.547,0.0,0.0,-0.8290000000000001,0.0,0.0,-1.371,1.016,0.0,-0.789,0.0,0.581,-1.548,0.9059999999999999,0.552,-0.696,0.0,1.104,-2.499,0.0,0.0,-0.511,0.0,1.6540000000000001,-1.126,0.0,0.0,0.0,0.0,1.349,0.0,0.53,0.736,0.0,0.0,1.4509999999999998,-0.825,0.0,1.486,0.0,0.0,2.799,-1.775,-1.35,1.568,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.76,-2.49,-0.684,0.0,0.0,0.0,-2.17,-2.611,-0.8270000000000001,-0.909,0.0,0.0,-1.766,-2.137,0.0,-1.318,0.0,0.0,-1.334,-1.652,0.0,-1.12,-0.97,0.0,-1.515,-1.11,0.81,-0.672,-1.032,0.0,-1.1340000000000001,-1.429,0.774,0.0,-1.023,0.0,-0.94,-2.256,0.0,0.0,-0.862,0.0,-0.9279999999999999,-2.036,0.0,0.0,0.0,0.0,0.0,-1.216,0.7070000000000001,0.0,0.0,0.0,0.934,-1.55,0.818,0.0,0.0,0.0,1.192,-1.511,0.782,0.0,0.0,0.0,1.2890000000000001,-1.089,0.578,0.568,0.0,0.0,1.1,0.0,0.0,1.411,0.0,0.0,2.166,0.0,0.611,2.131,0.0,0.0,4.034,-2.276,0.0,1.81,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.938,-2.069,-0.5429999999999999,-0.667,0.0,0.0,-2.904,-2.928,-0.632,-1.224,0.0,0.0,-2.161,-2.028,0.0,-1.284,0.0,0.0,-2.005,-1.06,0.0,-1.021,-0.574,0.0,-1.08,-1.6280000000000001,0.0,-0.695,-0.62,0.0,-0.6659999999999999,-1.683,0.0,-0.54,-0.883,0.0,-1.319,-1.78,0.0,0.0,-0.809,0.0,-1.161,-1.104,0.0,0.0,-0.552,0.0,-1.014,-1.462,0.0,0.0,0.0,0.0,0.0,-1.556,0.84,0.0,0.0,0.0,0.6559999999999999,-1.189,1.5719999999999998,0.0,0.0,0.0,0.728,-0.884,1.8459999999999999,0.0,-0.64,0.0,0.0,-0.753,1.425,0.868,-0.57,0.594,1.186,-1.226,0.934,1.3459999999999999,0.0,0.805,2.437,-1.824,0.0,1.615,0.0,0.841,4.254,-2.5069999999999997,0.8690000000000001,1.589,0.0,0.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-5.276,1.4380000000000002,-1.439,0.0,0.621,-1.0,-5.271,0.0,-1.12,-0.7290000000000001,0.679,-0.76,-4.263,-0.695,-0.934,-1.3019999999999998,0.0,-0.664,-3.51,-0.645,0.0,-1.254,0.0,-0.578,-3.117,-0.895,0.0,-1.002,0.0,0.0,-2.75,-1.183,0.0,-0.772,-0.596,0.0,-1.95,-1.248,0.0,0.0,-0.733,0.0,-1.186,-1.311,0.6709999999999999,0.0,-0.867,0.0,0.0,-1.7619999999999998,0.708,0.0,-0.976,0.0,0.0,-1.591,0.831,0.0,-1.0979999999999999,0.0,0.0,-1.148,0.6579999999999999,0.564,-1.194,0.0,0.0,-1.147,0.5770000000000001,0.802,-1.143,0.0,0.0,-0.9590000000000001,0.0,1.218,0.0,0.0,0.0,-0.6459999999999999,0.0,1.4080000000000001,0.0,0.0,2.275,-0.55,0.608,1.679,0.0,0.0,2.6719999999999997,-1.5519999999999998,0.0,1.861,0.0,0.0,2.927,-2.406,-1.327,1.516,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-5.115,0.9670000000000001,-0.568,0.0,0.612,0.0,-4.121,0.0,0.0,0.0,0.0,0.0,-3.3510000000000004,-1.0659999999999998,-0.7879999999999999,0.0,0.0,0.0,-3.1289999999999996,-1.9509999999999998,-0.8440000000000001,-1.042,0.0,-0.502,-1.72,-1.851,0.0,-1.32,0.0,0.0,-1.058,-1.228,0.0,-1.3519999999999999,-0.9179999999999999,0.0,-0.669,-1.129,0.639,-0.9179999999999999,-1.258,-0.62,-0.5489999999999999,-1.0979999999999999,0.8440000000000001,0.0,-1.262,0.0,0.0,-1.3769999999999998,0.7659999999999999,0.0,-0.927,0.0,0.7859999999999999,-1.97,0.0,0.0,-0.525,0.0,1.719,-1.946,0.0,0.0,0.0,0.0,2.262,-1.146,0.0,0.0,0.0,-0.54,2.07,-0.893,0.526,0.591,-0.514,-0.516,2.355,-0.867,-0.9079999999999999,1.173,0.0,0.0,1.507,-1.921,0.0,2.062,0.602,0.0,5.62,-2.688,0.0,1.665,0.9570000000000001,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-1.986,-2.258,-0.88,-0.615,0.0,0.0,-1.463,-2.372,0.0,-1.494,0.0,-0.565,-1.171,-0.672,1.077,-1.32,-0.561,-0.645,-1.29,-0.9590000000000001,0.867,-0.982,-0.775,-0.529,-0.7959999999999999,-0.9640000000000001,0.8,-0.8029999999999999,-0.893,0.0,0.0,-1.124,0.7759999999999999,-0.696,-1.176,0.0,-0.904,-1.724,0.0,-0.67,-0.88,0.0,0.0,-0.515,0.578,0.0,-0.512,0.0,0.6629999999999999,-0.713,1.072,0.0,0.0,0.0,1.5530000000000002,-0.679,0.9540000000000001,0.737,0.0,0.0,2.6310000000000002,-1.484,1.041,0.753,-0.514,0.0,3.0,-1.213,0.0,1.022,0.0,0.0,1.92,0.0,-0.5529999999999999,2.044,0.0,0.0,4.011,-1.837,0.0,1.649,0.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
