accX,-2.248,-2.307,0.0,-1.249,0.0,0.0,-2.133,-1.2009999999999998,0.0,-1.4480000000000002,-0.619,0.0,-1.611,-0.8590000000000001,1.216,-1.253,-0.987,0.0,-0.909,-0.598,1.474,-0.7609999999999999,-1.2670000000000001,0.0,0.0,-0.9440000000000001,0.987,0.0,-1.422,0.0,0.0,-2.539,0.0,0.0,-1.121,0.0,1.541,-1.864,0.0,0.0,0.0,0.0,3.233,-0.865,0.0,0.0,0.0,0.0,2.985,-1.354,0.0,0.826,-0.5770000000000001,0.0,3.073,-2.1,-0.54,1.254,0.0,0.0,4.016,-2.5660000000000003,-1.4980000000000002,1.262,0.0,0.0,5.432,-1.4409999999999998,0.0,1.4809999999999999,0.0,0.0,6.365,-3.312,0.0,1.62,0.0,-0.54,5.848,-3.148,-0.898,1.167,0.0,-0.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-1.173,-0.522,1.238,-1.605,0.0,-0.715,-0.846,-1.0490000000000002,1.47,-0.965,-0.772,0.0,-0.623,-1.6669999999999998,1.288,-0.588,-0.769,0.0,0.9059999999999999,-2.251,1.4269999999999998,-0.521,-1.0759999999999998,0.0,1.321,-1.6380000000000001,1.5659999999999998,0.0,-1.4880000000000002,0.0,1.0,-1.197,1.2930000000000001,0.0,-1.614,0.0,0.0,-2.387,0.0,0.0,-1.072,-0.521,0.0,-1.675,0.0,0.0,0.0,0.0,2.1630000000000003,-1.05,0.0,0.8420000000000001,0.0,0.0,3.9960000000000004,-0.9840000000000001,0.0,1.3219999999999998,0.0,0.0,4.547,-0.87,0.0,1.685,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.925,-1.245,1.1,-1.264,0.0,0.0,-2.339,-1.127,0.0,-0.804,0.0,0.0,-1.9169999999999998,-2.352,0.0,-0.789,0.0,0.0,-1.4180000000000001,-2.421,0.0,-1.034,-0.722,0.0,-0.963,-1.504,0.524,-1.0590000000000002,-0.866,0.0,0.0,-1.165,0.654,-0.621,-0.9590000000000001,0.0,0.0,-1.3359999999999999,0.529,0.0,-0.904,0.0,0.0,-1.59,0.514,0.0,0.0,0.0,1.3780000000000001,-1.6680000000000001,0.0,0.0,0.0,0.0,2.207,-1.295,0.0,0.0,0.0,0.0,2.449,0.732,0.557,1.1059999999999999,0.0,0.0,1.104,0.0,1.058,2.315,0.0,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.5839999999999996,-1.124,-0.626,-0.924,0.0,-0.6759999999999999,-3.8680000000000003,-1.008,-0.546,-1.021,0.0,-0.5870000000000001,-3.614,-1.214,0.0,-0.889,0.0,0.0,-2.6889999999999996,-1.483,0.0,-0.74,-0.522,0.0,-1.712,-1.537,0.726,-0.632,-0.986,0.0,-1.6159999999999999,-1.776,0.7879999999999999,0.0,-1.17,0.0,-2.021,-2.186,0.0,0.0,-0.805,0.0,-1.268,-1.851,0.0,0.0,0.0,0.0,0.0,-1.545,0.7440000000000001,0.0,0.0,0.0,0.0,-1.314,1.045,0.0,0.0,0.0,0.836,0.0,1.314,1.3159999999999998,0.0,0.583,0.522,0.0,0.8640000000000001,2.1319999999999997,0.0,0.846,1.206,-3.0580000000000003,0.0,1.88,0.66,0.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-4.716,-0.51,-1.405,-0.996,0.0,-0.602,-4.351,0.0,-0.722,-1.1079999999999999,0.0,-0.522,-3.469,0.0,0.0,-0.9490000000000001,0.0,0.0,-2.563,-1.2009999999999998,0.0,-0.895,-0.5579999999999999,0.0,-1.808,-1.855,-0.599,-0.951,-0.899,0.0,-1.949,-1.6369999999999998,-0.775,-0.695,-0.91,0.0,-1.17,-1.129,0.0,0.0,-0.514,0.0,-0.509,-1.082,0.0,0.0,0.0,0.0,0.0,-0.755,0.62,0.0,-0.513,0.0,-0.643,-1.175,0.882,0.0,0.0,0.0,0.0,0.0,1.3090000000000002,0.9490000000000001,0.0,0.0,0.0,0.0,2.136,2.0180000000000002,0.0,0.9179999999999999,1.9080000000000001,-3.713,0.0,2.121,0.0,0.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.839,0.708,-1.099,0.0,0.552,-1.389,-3.623,0.647,-1.2109999999999999,0.0,0.0,-1.319,-4.4319999999999995,1.057,-0.762,0.0,0.0,-1.178,-4.362,0.698,0.0,-0.637,0.0,-0.9670000000000001,-3.8310000000000004,0.0,0.0,-0.7909999999999999,-0.607,-0.7,-4.198,0.0,-0.831,-0.833,-0.966,-0.613,-4.756,0.0,-0.981,-0.728,-0.9840000000000001,0.0,-4.47,0.0,-0.654,-0.598,-0.579,0.0,-2.83,-0.5820000000000001,0.0,0.0,0.0,0.0,-1.6,-1.1540000000000001,0.0,0.0,0.0,0.0,0.0,-1.64,0.0,0.0,0.0,0.0,0.893,-1.1540000000000001,0.655,0.0,0.0,0.0,1.018,-0.971,0.615,0.575,0.0,0.0,1.742,-1.2009999999999998,0.0,1.364,0.0,0.0,2.435,-1.122,-0.6459999999999999,1.992,0.5579999999999999,0.0,5.051,-3.0669999999999997,0.0,1.7530000000000001,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-4.0760000000000005,0.0,0.0,-0.861,0.0,-0.8140000000000001,-3.7039999999999997,-1.2429999999999999,-0.9690000000000001,-1.051,0.0,-0.7509999999999999,-3.1910000000000003,-1.797,-1.069,-1.396,0.0,-0.733,-2.865,-1.771,0.0,-1.547,-0.542,-0.581,-2.437,-1.2409999999999999,0.0,-1.19,-0.6459999999999999,0.0,-1.838,-1.4680000000000002,0.713,-0.718,-0.6709999999999999,0.0,-1.183,-1.723,1.0859999999999999,0.0,-0.7559999999999999,0.0,-0.743,-1.742,1.345,0.0,-0.885,0.0,-0.578,-1.6980000000000002,1.32,0.0,-0.915,0.0,0.0,-1.9380000000000002,1.4,0.0,-0.888,0.0,0.0,-2.214,1.2009999999999998,0.634,-0.602,0.0,0.708,-1.831,1.347,0.82,0.0,0.0,2.31,0.0,1.036,1.4340000000000002,0.0,0.0,2.406,-0.74,0.0,1.911,-0.5720000000000001,0.0,2.009,-2.1180000000000003,-1.369,1.824,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.783,0.0,-1.064,-1.0070000000000001,0.9790000000000001,-1.045,-3.995,0.551,0.0,-1.3780000000000001,0.679,-0.872,-3.6519999999999997,0.0,0.0,-1.284,0.0,-0.711,-3.66,0.0,0.0,-1.072,0.0,-0.508,-3.237,-0.69,0.0,-1.01,0.0,0.0,-3.2310000000000003,-0.585,0.0,-0.85,-0.643,0.0,-2.451,0.0,0.95,0.0,-0.6509999999999999,0.0,-1.399,-1.044,1.179,0.0,-0.7390000000000001,0.0,-0.593,-1.068,1.619,0.537,-0.91,0.0,0.0,-1.682,0.861,0.945,-0.982,0.526,0.0,-2.097,0.569,1.157,0.0,0.5539999999999999,2.526,-1.636,0.0,1.425,0.0,0.6679999999999999,3.57,-1.96,0.0,2.048,0.0,0.718,5.329,-2.528,0.0,2.103,0.0,0.0,5.2139999999999995,-4.069,-0.6709999999999999,1.82,-0.555,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.925,0.0,0.0,0.0,0.0,-0.836,-4.382,0.0,0.0,0.0,0.0,-0.664,-4.4239999999999995,0.0,0.0,-0.51,0.0,-0.601,-3.298,0.0,0.0,0.0,0.0,-0.602,-2.615,-1.661,-1.113,-0.615,-0.754,0.0,-2.86,-1.442,-0.9470000000000001,-0.759,-1.003,0.0,-3.053,-1.4340000000000002,-0.8340000000000001,-0.695,-0.76,0.0,-2.5269999999999997,-1.725,-0.958,-0.5329999999999999,0.0,0.0,-1.125,-1.848,0.0,0.0,-0.522,0.0,-0.7240000000000001,-1.5959999999999999,0.0,0.0,-0.612,0.0,0.0,-1.155,1.065,0.0,-0.645,0.0,0.0,-0.909,1.464,0.0,-0.569,0.0,0.995,0.0,0.8540000000000001,1.258,0.0,0.0,1.162,-1.103,1.385,1.659,0.0,0.664,2.8689999999999998,-2.003,0.0,1.652,0.0,0.602,4.6419999999999995,-2.365,1.476,1.62,0.0,0.0,5.199,-3.917,-0.9079999999999999,1.196,-0.679,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-4.242,0.0,-0.773,-1.422,0.545,-0.7240000000000001,-3.878,0.0,-0.735,-1.3090000000000002,0.0,-0.526,-3.6069999999999998,0.0,-0.6759999999999999,-1.2329999999999999,0.0,0.0,-2.943,-0.62,0.0,-1.114,0.0,0.0,-2.3609999999999998,-0.8,0.0,-0.8640000000000001,0.0,0.0,-1.811,-1.15,0.0,0.0,0.0,0.0,-1.212,-1.227,0.0,0.0,0.0,0.0,0.0,-1.5319999999999998,0.0,0.0,0.0,0.0,0.61,-1.273,0.599,0.0,0.0,0.0,0.583,-1.095,0.9740000000000001,0.5920000000000001,0.0,0.0,1.3869999999999998,-0.613,0.802,1.083,0.0,0.0,1.982,-1.429,0.0,1.5530000000000002,0.0,0.0,2.591,-2.388,0.0,1.5859999999999999,0.0,0.0,3.948,-2.225,0.508,1.3980000000000001,0.0,0.0,5.593,-2.51,0.0,1.099,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.551,-1.2690000000000001,-0.794,0.0,0.0,0.0,-2.258,-1.995,0.0,-0.733,0.0,0.0,-2.157,-2.536,0.0,-1.249,0.0,-0.573,-1.5090000000000001,-2.195,0.0,-1.5230000000000001,0.0,-0.5429999999999999,-1.699,-0.772,1.276,-1.122,-0.745,0.0,-1.882,-0.7709999999999999,1.272,-0.61,-0.815,0.0,-1.4280000000000002,-0.721,1.5219999999999998,0.0,-0.772,0.0,-0.639,-1.23,1.2890000000000001,0.0,-0.695,0.0,0.523,-1.506,1.162,0.0,-0.636,0.0,1.715,-1.225,0.9740000000000001,0.0,-0.823,0.0,2.381,-0.648,0.716,0.993,-0.841,0.0,2.665,-0.948,0.0,1.459,-0.5820000000000001,0.0,3.945,-1.165,-0.9590000000000001,1.7790000000000001,0.0,0.0,4.298,-1.976,-1.62,1.757,0.0,0.0,6.518,-2.658,-0.812,1.2109999999999999,0.0,-0.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.319,0.0,0.73,-1.236,0.0,0.0,-2.66,-0.7709999999999999,0.0,-0.812,0.0,0.0,-1.443,-1.926,0.0,-0.6509999999999999,-0.503,0.0,-0.589,-1.74,0.0,-0.723,-0.9570000000000001,0.0,0.0,-1.062,0.877,-0.5479999999999999,-1.3090000000000002,0.0,0.0,-0.8959999999999999,1.1059999999999999,0.0,-1.41,0.0,0.0,-1.734,0.0,0.0,-1.185,0.0,0.965,-1.135,0.0,0.0,-0.631,0.0,2.456,-0.782,0.0,0.0,0.0,0.0,3.509,-0.696,0.0,0.784,-0.5710000000000001,0.0,3.858,-0.51,-0.732,1.412,-0.638,0.0,3.315,-0.8109999999999999,-1.65,1.79,0.0,0.0,6.0329999999999995,-2.775,-1.215,1.75,0.0,0.0,8.0,-2.717,-1.599,1.14,0.0,-0.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.8369999999999997,0.0,0.0,-1.3259999999999998,0.0,0.0,-3.233,0.0,0.0,-1.284,0.0,0.0,-2.7039999999999997,0.0,0.0,-1.148,0.0,0.0,-2.1630000000000003,-0.664,0.588,-0.904,-0.679,0.0,-1.885,-0.883,0.627,-0.6559999999999999,-0.902,0.0,-1.2229999999999999,-0.71,0.877,0.0,-1.072,0.0,-1.28,-1.295,0.0,0.0,-0.8759999999999999,0.0,-0.732,-1.65,0.0,0.0,0.0,0.0,1.136,-1.171,0.578,0.0,0.0,0.0,1.561,-1.294,0.508,0.794,0.0,0.514,2.318,0.0,0.0,1.381,0.0,0.7240000000000001,2.802,-0.723,0.0,2.0469999999999997,0.0,0.743,4.243,-3.603,0.0,1.5330000000000001,0.0,0.0,6.189,-3.648,-0.985,0.758,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.813,-2.1719999999999997,0.0,0.0,0.0,0.0,-2.154,-3.016,0.0,-0.871,0.0,0.0,-1.276,-2.246,0.0,-1.3130000000000002,0.0,0.0,-1.3130000000000002,-1.4869999999999999,0.922,-1.217,-0.8190000000000001,0.0,-1.1079999999999999,-1.265,1.139,-0.762,-1.145,0.0,-1.5719999999999998,-1.849,0.0,0.0,-1.3019999999999998,0.0,-1.416,-2.287,0.0,0.0,-0.963,0.0,0.0,-0.825,0.0,0.0,0.0,0.0,1.112,-0.599,0.747,0.0,0.0,0.0,2.154,-1.3119999999999998,0.0,0.731,0.0,0.0,2.105,-0.9670000000000001,-0.7170000000000001,1.165,0.0,0.0,2.241,-1.416,-1.1420000000000001,1.6880000000000002,0.597,0.0,6.223,-1.864,0.0,1.5519999999999998,0.941,0.0,7.912999999999999,-2.81,0.0,1.171,0.0,-0.54,5.205,-2.134,-1.7480000000000002,0.722,-0.855,-1.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-4.864,-1.126,-0.7070000000000001,-0.8440000000000001,0.0,0.0,-4.125,-1.42,0.0,-1.128,0.0,0.0,-3.227,-1.242,0.0,-1.095,0.0,0.0,-2.427,-1.7069999999999999,0.0,-0.868,-0.647,0.0,-2.404,-1.48,0.8220000000000001,0.0,-1.034,0.0,-2.88,-2.571,0.0,0.0,-0.687,0.0,-1.808,-2.116,0.0,0.0,0.0,0.0,0.0,-1.0070000000000001,1.3559999999999999,0.0,0.0,0.0,0.0,-1.3769999999999998,1.4680000000000002,0.706,-0.5870000000000001,0.0,0.606,-1.646,0.69,0.937,-0.505,0.0,0.722,-0.807,0.0,1.6780000000000002,0.0,0.655,1.829,-0.873,1.219,2.177,0.0,0.0,5.56,-3.016,0.0,1.6159999999999999,0.0,0.0,6.349,-3.805,-0.8859999999999999,0.736,-0.879,-0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
