timestamp, accX, accY, accZ, gyroX, gyroY, gyroZ, button
2977179, -0.198, 0.652, -0.212, 0.51, -0.028, -0.293, 1
2977199, -0.863, 1.735, -0.627, 0.268, -0.021, -0.299, 1
2977219, -1.206, 3.481, -0.224, 0.116, 0.121, -0.312, 0
2977239, -1.271, 4.291, -0.08, 0.272, 0.189, -0.197, 0
2977259, -0.918, 3.511, -0.554, 0.316, -0.092, -0.109, 0
2977279, -1.067, 2.361, -1.142, 0.076, -0.554, 0.075, 0
2977299, -0.807, 1.577, -1.936, -0.21, -0.648, 0.318, 0
2977319, -0.152, 1.023, -3.016, -0.412, -0.362, 0.434, 0
2977339, 0.651, 0.073, -3.89, -0.568, -0.019, 0.437, 0
2977359, 1.146, -0.519, -3.794, -0.651, 0.047, 0.383, 0
2977379, 1.518, -1.232, -3.804, -0.687, 0.031, 0.376, 0
2977399, 1.223, -1.32, -3.47, -0.94, -0.117, 0.328, 0
2977419, -0.243, -0.32, -2.553, -1.151, 0.004, 0.287, 0
2977439, 0.311, -0.207, -1.252, -1.144, 0.254, 0.246, 0
2977459, 0.622, -0.785, -0.075, -1.236, 0.048, 0.156, 0
2977479, 0.023, -0.651, 1.015, -1.519, -0.576, 0.211, 0
2977499, -1.093, -0.06, 1.742, -1.456, -1.031, 0.383, 0
2977519, -1.956, -0.481, 1.001, -0.984, -0.649, 0.443, 0
2977539, -0.747, -1.555, 0.61, -0.422, -0.028, 0.49, 0
2977559, 0.86, -2.93, 0.46, -0.519, -0.298, 0.373, 0
2977579, -0.003, -3.34, 0.27, -0.735, -0.689, 0.416, 0
2977599, -0.545, -2.43, 0.638, -0.485, -0.583, 0.411, 0
2977619, -1.139, -3.116, 0.226, -0.138, 0.024, 0.44, 0
2977639, 0.391, -3.957, -0.032, 0.096, 0.24, 0.606, 0
2977659, 2.006, -5.132, -0.398, -0.163, -0.2, 0.415, 0
2977679, 0.952, -4.739, -0.057, -0.347, -0.616, 0.315, 0
2977699, -0.14, -3.825, 0.346, -0.2, -0.486, 0.362, 0
2977719, -0.093, -3.457, 0.543, 0.171, -0.142, 0.323, 0
2977739, 0.274, -3.82, 0.219, 0.253, 0.047, 0.282, 0
2977759, 0.135, -3.927, -0.099, 0.107, -0.043, 0.265, 0
2977779, -0.217, -3.127, 0.334, -0.032, -0.169, 0.312, 0
2977799, -0.157, -2.133, 1.171, 0.06, -0.215, 0.27, 0
2977819, -0.114, -1.724, 1.325, 0.225, -0.18, 0.247, 0
2977839, -0.255, -2.118, 0.437, 0.24, -0.152, 0.189, 0
2977859, -0.411, -2.318, 0.065, 0.136, -0.103, 0.176, 0
2977879, -0.303, -2.019, 0.397, 0.073, -0.059, 0.205, 0
2977899, -0.082, -1.884, 0.502, 0.085, -0.018, 0.147, 0
2977919, 0.129, -1.97, 0.116, 0.108, -0.063, 0.069, 0
2977939, -0.151, -2.176, -0.507, -0.045, 0.013, 0.031, 0
2977959, -0.496, -2.192, -0.732, -0.321, 0.191, 0.064, 0
2977979, -0.178, -2.03, -0.422, -0.577, 0.343, 0.178, 1
2977999, 0.108, -2.183, -0.794, -0.843, 0.433, 0.421, 1
2978019, 0.564, -2.116, -1.63, -0.967, 0.336, 0.525, 1
2978039, 0.35, -2.592, -2.01, -0.641, 0.321, 0.339, 1
2978059, -0.29, -3.794, -1.695, -0.576, 0.477, 0.246, 1
2978079, -0.168, -4.086, -1.129, -0.574, 0.646, -0.026, 1
2978099, -0.172, -3.665, -0.368, -0.511, 0.662, -0.338, 1
2978119, -0.66, -2.121, 0.329, -0.366, 0.582, -0.436, 1
2978139, -0.725, -2.116, 1.0, -0.163, 0.525, -0.43, 1
2978159, -0.152, -2.174, 1.182, -0.179, 0.367, -0.546, 1
2978179, -0.007, -1.439, 1.15, -0.204, 0.18, -0.795, 1
2978199, -1.696, 0.411, 1.24, -0.134, 0.094, -0.763, 1
2978219, -2.019, 1.039, 1.699, 0.131, 0.367, -0.493, 1
2978239, 0.048, 1.097, 2.028, 0.317, 0.444, -0.326, 1
2978259, 0.147, 1.141, 1.407, 0.37, 0.045, -0.476, 1
2978279, -1.119, 1.641, 0.653, 0.436, -0.179, -0.488, 1
2978299, -1.451, 1.544, -0.06, 0.571, -0.041, -0.375, 1
2978319, -0.515, 0.963, -0.585, 0.505, 0.179, -0.273, 1
2978339, 0.021, 0.411, -0.897, 0.337, 0.002, -0.252, 1
2978359, -0.712, 0.821, -0.532, 0.054, -0.042, -0.343, 1
2978379, -0.47, 0.929, -0.262, 0.081, 0.18, -0.264, 1
2978399, 0.112, 0.097, -0.472, 0.324, 0.156, -0.217, 1
2978419, -0.212, 0.333, -0.877, 0.398, 0.162, -0.352, 1
2978439, -0.717, 1.15, -1.066, 0.385, 0.414, -0.458, 1
2978459, -0.928, 1.73, -1.046, 0.455, 0.723, -0.417, 1
2978479, -0.264, 1.256, -1.03, 0.461, 0.692, -0.261, 1
2978499, -0.196, 1.261, -0.851, 0.296, 0.313, -0.168, 1
2978519, -0.482, 1.387, -0.735, 0.179, 0.134, -0.162, 1
2978539, -0.551, 1.323, -0.75, 0.21, 0.254, -0.178, 1
2978559, -0.862, 1.87, -0.642, 0.277, 0.488, -0.186, 1
2978579, -0.294, 1.308, -0.702, 0.287, 0.426, -0.066, 1
2978599, 0.149, 0.575, -0.81, 0.164, 0.152, 0.026, 1
2978619, 0.172, 0.105, -1.071, 0.058, -0.013, 0.055, 1
2978639, -0.609, 0.388, -0.882, 0.037, 0.192, 0.072, 1
2978659, -0.42, 0.302, -0.438, 0.067, 0.463, 0.099, 1
2978679, 0.052, 0.088, 0.201, 0.07, 0.461, 0.116, 1
2978699, 0.192, -0.176, 0.353, 0.062, 0.233, 0.1, 1
2978719, -0.044, -0.021, 0.397, 0.051, 0.102, 0.102, 1
2978739, -0.207, -0.143, 0.166, 0.017, 0.01, 0.092, 1
2978759, -0.257, -0.096, -0.045, -0.029, -0.012, 0.074, 1
2978779, -0.058, -0.072, -0.245, -0.026, -0.099, 0.081, 1
2978799, -0.16, -0.158, -0.396, -0.025, -0.1, 0.102, 1
2978819, -0.177, -0.173, -0.344, -0.072, -0.035, 0.103, 1
2978839, 0.14, -0.351, -0.232, -0.111, -0.078, 0.149, 1
2978859, 0.228, -0.539, -0.335, -0.169, -0.164, 0.16, 1
2978879, 0.29, -0.521, -0.203, -0.141, -0.184, 0.097, 1
2978899, 0.101, -0.457, -0.058, -0.018, -0.138, -0.008, 1
2978919, 0.245, -0.64, 0.035, 0.045, -0.155, -0.076, 1
2978939, 0.188, -0.549, 0.189, 0.059, -0.172, -0.197, 1
2978959, -0.161, -0.019, 0.495, 0.098, -0.095, -0.108, 1
2978979, -0.034, 0.312, 0.748, 0.193, -0.053, -0.041, 1
2978999, -0.127, 0.766, 0.816, 0.211, -0.01, 0.019, 1
2979019, 0.107, 1.159, -0.367, 0.209, -0.2, -0.048, 0
2979039, -0.183, 1.761, -0.413, 0.12, -0.196, -0.072, 0
2979059, -0.166, 1.213, -0.425, -0.003, -0.433, -0.05, 0
2979079, -0.835, 1.483, -0.483, -0.097, -0.624, -0.004, 0
2979099, -0.757, 1.233, -1.441, -0.128, -0.299, 0.087, 0
2979119, 0.253, 0.573, -2.359, -0.289, 0.081, 0.172, 0
2979139, 0.582, 0.181, -2.536, -0.543, 0.006, 0.248, 0
2979159, 0.042, 0.283, -2.138, -0.624, -0.101, 0.27, 0
2979179, 0.268, -0.008, -1.962, -0.563, 0.035, 0.291, 0
2979199, 0.565, -0.146, -1.318, -0.65, 0.079, 0.334, 0
2979219, 0.591, -0.099, -0.291, -0.832, -0.076, 0.325, 0
2979239, 0.037, -0.252, 0.681, -0.976, -0.405, 0.321, 0
2979259, -1.192, -0.138, 0.641, -0.686, -0.459, 0.326, 0
2979279, -0.528, -1.577, -0.662, -0.202, -0.045, 0.448, 0
2979299, 0.761, -2.898, -1.441, -0.168, 0.034, 0.529, 0
2979319, 0.796, -3.523, -1.725, -0.526, -0.335, 0.441, 0
2979339, -0.9, -2.038, -0.749, -0.827, -0.58, 0.257, 0
2979359, -1.704, -1.314, -0.094, -0.524, -0.298, 0.32, 0
2979379, -1.306, -2.078, -0.113, -0.106, 0.089, 0.452, 0
2979399, -0.468, -3.353, -0.349, -0.125, 0.172, 0.549, 0
2979419, 0.008, -4.21, -0.538, -0.503, -0.135, 0.516, 0
2979439, -0.687, -3.774, 0.112, -0.708, -0.423, 0.43, 0
2979459, -0.828, -3.361, 0.667, -0.357, -0.224, 0.427, 0
2979479, -0.366, -3.465, 0.164, 0.102, 0.227, 0.536, 0
2979499, 1.095, -4.928, -1.223, -0.155, 0.143, 0.387, 0
2979519, 1.318, -3.883, -0.478, -0.52, -0.505, 0.225, 0
2979539, -0.361, -2.286, 0.164, -0.214, -0.656, 0.167, 0
2979559, -1.375, -2.091, 0.216, 0.201, -0.219, 0.327, 0
2979579, -0.309, -2.78, -0.084, 0.279, -0.007, 0.375, 0
2979599, 0.354, -3.245, -0.227, 0.026, -0.218, 0.268, 0
2979619, -0.065, -2.465, 0.324, -0.029, -0.276, 0.176, 0
2979639, -0.574, -1.83, 0.616, 0.201, -0.013, 0.202, 0
2979659, -0.209, -2.196, 0.327, 0.282, 0.189, 0.236, 0
2979679, 0.595, -2.761, -0.399, 0.027, -0.007, 0.182, 0
2979699, 0.345, -2.384, -0.187, -0.179, -0.23, 0.051, 0
2979719, -0.5, -1.687, 0.182, -0.078, -0.076, 0.038, 0
2979739, -0.694, -1.59, 0.238, 0.019, 0.182, 0.123, 0
2979759, -0.245, -1.82, 0.234, 0.027, 0.282, 0.175, 0
2979779, 0.48, -2.232, 0.206, -0.142, 0.149, 0.126, 0
2979799, 0.591, -2.492, 0.245, -0.309, 0.031, 0.096, 0
2979819, 0.02, -2.634, 0.142, -0.533, 0.284, 0.202, 1
2979839, 0.156, -2.634, -0.36, -0.819, 0.484, 0.487, 1
2979859, 0.936, -2.922, -0.807, -0.926, 0.298, 0.525, 1
2979879, 0.688, -2.906, -0.996, -0.827, 0.144, 0.33, 1
2979899, 0.501, -2.815, -0.709, -0.593, 0.118, 0.164, 1
2979919, -0.279, -3.118, -0.924, -0.284, 0.171, -0.01, 1
2979939, -0.825, -3.367, -0.951, -0.093, 0.288, -0.111, 1
2979959, -0.204, -3.598, -0.53, -0.093, 0.383, -0.24, 1
2979979, 0.666, -2.463, 0.165, -0.037, 0.196, -0.541, 1
2979999, -0.166, -1.849, 0.253, 0.182, 0.02, -0.525, 1
2980019, -1.338, -0.705, 0.43, 0.283, 0.204, -0.489, 1
2980039, -0.687, -0.759, 0.767, 0.293, 0.443, -0.411, 1
2980059, 0.658, -0.199, 0.941, 0.311, 0.432, -0.463, 1
2980079, 0.542, -0.338, 0.522, 0.345, 0.125, -0.484, 1
2980099, -0.561, -0.297, 0.068, 0.42, -0.172, -0.559, 1
2980119, -1.817, 0.395, -0.45, 0.331, -0.042, -0.696, 1
2980139, -1.578, 1.014, -0.375, 0.249, 0.493, -0.732, 1
2980159, -0.659, 1.163, -0.373, 0.241, 0.53, -0.677, 1
2980179, -0.727, 1.458, -0.454, 0.235, 0.251, -0.66, 1
2980199, -0.961, 1.178, -0.89, 0.182, -0.012, -0.588, 1
2980219, -1.259, 1.059, -1.196, 0.033, -0.135, -0.549, 1
2980239, -1.136, 1.073, -0.722, -0.062, -0.006, -0.503, 1
2980259, -0.718, 1.498, -0.423, 0.016, 0.223, -0.442, 1
2980279, -0.145, 1.225, -0.944, 0.237, 0.08, -0.392, 1
2980299, -0.797, 1.531, -1.05, 0.231, 0.008, -0.349, 1
2980319, -0.556, 1.168, -1.004, 0.124, 0.193, -0.283, 1
2980339, -0.429, 1.27, -0.559, 0.014, 0.204, -0.205, 1
2980359, -0.392, 0.924, -0.535, 0.063, 0.199, -0.144, 1
2980379, -0.039, 0.449, -0.239, 0.088, 0.192, -0.093, 1
2980399, -0.142, 0.406, -0.226, 0.118, 0.223, -0.152, 1
2980419, -0.478, 0.478, -0.365, 0.102, 0.227, -0.157, 1
2980439, -0.458, 0.333, -0.377, -0.015, 0.186, -0.056, 1
2980459, -0.313, 0.505, 0.113, -0.167, 0.1, -0.015, 1
2980479, -0.287, 0.506, 0.292, 0.01, 0.082, 0.054, 1
2980499, -0.136, 0.142, 0.308, 0.114, 0.103, 0.131, 1
2980519, 0.173, -0.248, 0.352, 0.117, 0.042, 0.161, 1
2980539, 0.175, -0.465, 0.299, 0.072, 0.006, 0.152, 1
2980559, 0.109, -0.487, 0.196, 0.0, 0.059, 0.13, 1
2980579, 0.121, -0.262, 0.12, 0.046, 0.043, 0.15, 1
2980599, -0.014, -0.261, -0.037, 0.067, 0.004, 0.138, 1
2980619, 0.194, -0.401, -0.141, 0.056, -0.023, 0.127, 1
2980639, -0.059, -0.198, -0.154, 0.063, 0.044, 0.15, 1
2980659, 0.279, -0.639, -0.318, -0.047, -0.068, 0.167, 1
2980679, 0.125, -0.459, -0.293, -0.043, -0.087, 0.181, 1
2980699, 0.116, -0.781, -0.524, -0.054, -0.086, 0.149, 1
2980719, 0.056, -0.846, -0.757, -0.05, 0.01, 0.139, 1
2980739, -0.194, -0.531, -0.518, -0.065, 0.087, 0.081, 1
2980759, -0.003, -0.519, -0.272, -0.044, 0.088, 0.047, 1
2980779, -0.016, -0.374, 0.032, -0.001, 0.028, -0.005, 1
2980799, 0.011, -0.181, 0.359, 0.117, -0.124, -0.098, 1
2980819, -0.254, 0.001, 0.38, 0.246, -0.183, -0.192, 1
2980839, -0.325, 0.416, 0.269, 0.424, -0.163, -0.318, 1
2980859, -0.589, 0.398, 0.107, 0.42, 0.036, -0.295, 0
2980879, -0.486, 1.15, 0.059, 0.367, 0.086, -0.172, 0
2980899, -0.085, 1.532, 0.404, 0.346, -0.073, -0.01, 0
2980919, -0.111, 1.842, -0.22, 0.375, -0.133, 0.0, 0
2980939, -0.2, 1.592, -0.972, 0.166, -0.172, 0.048, 0
2980959, -0.396, 1.239, -1.488, -0.245, -0.246, 0.298, 0
2980979, -0.392, 1.333, -2.542, -0.763, -0.04, 0.382, 0
2980999, 0.55, 1.488, -2.33, -0.894, 0.023, 0.345, 0
2981019, 0.422, 1.108, -2.249, -0.868, -0.161, 0.361, 0
2981039, 0.221, 0.995, -2.059, -0.949, -0.097, 0.372, 0
2981059, 0.357, 0.778, -1.585, -1.01, 0.078, 0.36, 0
2981079, 0.891, 0.178, -1.162, -0.985, 0.096, 0.307, 0
2981099, 1.058, -0.345, -0.58, -1.094, -0.237, 0.269, 0
2981119, 0.084, 0.124, 0.4, -1.056, -0.476, 0.267, 0
2981139, 0.517, -0.796, 0.424, -0.781, -0.632, 0.273, 0
2981159, -0.25, -1.286, 0.128, -0.854, -0.841, 0.274, 0
2981179, -0.689, -0.951, 0.394, -0.83, -0.748, 0.282, 0
2981199, -0.688, -1.438, 0.183, -0.485, -0.407, 0.357, 0
2981219, 0.37, -2.894, -0.682, -0.268, -0.278, 0.328, 0
2981239, -0.555, -3.099, -1.035, -0.387, -0.439, 0.109, 0
2981259, -1.475, -2.556, -0.683, -0.58, -0.342, 0.304, 0
2981279, -1.39, -2.067, 0.186, -0.377, -0.07, 0.513, 0
2981299, -0.887, -2.697, 0.183, -0.027, 0.251, 0.684, 0
2981319, 0.905, -4.202, 0.112, 0.006, 0.003, 0.723, 0
2981339, 0.323, -3.831, 0.624, -0.35, -0.624, 0.448, 0
2981359, -1.357, -2.9, 0.818, -0.345, -0.558, 0.25, 0
2981379, -1.843, -2.774, 0.341, 0.243, 0.021, 0.568, 0
2981399, 0.453, -4.752, -0.777, 0.514, 0.304, 0.746, 0
2981419, 1.856, -4.733, -0.779, 0.102, -0.172, 0.664, 0
2981439, 0.551, -3.733, -0.697, -0.235, -0.613, 0.296, 0
2981459, -1.11, -2.511, -0.59, -0.074, -0.269, 0.256, 0
2981479, -1.26, -2.294, -0.523, 0.17, 0.171, 0.453, 0
2981499, 0.45, -3.182, -0.656, -0.006, 0.243, 0.442, 0
2981519, 1.193, -2.887, -0.317, -0.207, -0.069, 0.214, 0
2981539, -0.011, -2.363, -0.155, -0.222, -0.13, 0.156, 0
2981559, -1.046, -1.666, 0.14, 0.018, 0.246, 0.251, 0
2981579, -0.128, -2.148, 0.128, 0.149, 0.598, 0.246, 0
2981599, 1.415, -2.558, 0.026, -0.128, 0.172, 0.076, 0
2981619, 0.192, -2.057, 0.233, -0.346, -0.148, -0.02, 0
2981639, -1.121, -1.295, 0.381, -0.257, 0.109, 0.076, 0
2981659, -0.69, -1.247, 0.437, -0.109, 0.469, 0.166, 0
2981679, -0.007, -1.594, 0.267, -0.116, 0.486, 0.147, 0
2981699, 0.209, -2.061, -0.142, -0.277, 0.322, 0.171, 0
2981719, -0.136, -2.067, -0.135, -0.437, 0.35, 0.248, 1
2981739, -0.165, -2.517, -0.281, -0.603, 0.563, 0.376, 1
2981759, 0.289, -2.529, -0.187, -0.673, 0.707, 0.508, 1
2981779, -0.11, -1.662, -0.335, -0.503, 0.682, 0.467, 1
2981799, 0.271, -1.733, -0.529, -0.372, 0.488, 0.302, 1
2981819, 0.08, -2.173, -0.778, -0.4, 0.2, 0.097, 1
2981839, -0.815, -1.829, -0.56, -0.257, 0.189, -0.072, 1
2981859, -2.008, -1.298, -0.4, 0.034, 0.512, 0.008, 1
2981879, -1.398, -1.236, -0.083, 0.224, 0.759, 0.167, 1
2981899, 1.016, -1.473, 0.472, 0.295, 0.516, -0.087, 1
2981919, 1.029, -1.243, 0.215, 0.168, 0.21, -0.367, 1
2981939, -0.367, -0.677, -0.165, 0.172, 0.077, -0.285, 1
2981959, -1.61, 0.336, 0.669, 0.194, 0.445, -0.2, 1
2981979, -0.829, 0.365, 0.818, 0.354, 0.734, -0.268, 1
2981999, -0.081, 0.353, 0.243, 0.516, 0.594, -0.199, 1
2982019, -0.565, -0.153, -0.567, 0.475, 0.227, -0.15, 1
2982039, -0.973, -0.15, -0.481, 0.118, 0.18, -0.183, 1
2982059, -0.464, 0.021, -0.19, -0.103, 0.455, -0.21, 1
2982079, 0.653, 0.8, 0.157, -0.05, 0.46, -0.188, 1
2982099, 0.572, 0.775, -0.153, 0.219, 0.246, -0.187, 1
2982119, -0.199, 0.989, -0.469, 0.324, 0.166, -0.27, 1
2982139, 0.231, 0.438, -0.927, 0.127, 0.268, -0.26, 1
2982159, 0.359, -0.004, -0.86, -0.263, 0.091, -0.299, 1
2982179, -0.556, 0.715, -0.21, -0.497, -0.01, -0.356, 1
2982199, -1.487, 1.643, 0.4, -0.192, 0.136, -0.384, 1
2982219, -1.044, 1.353, 0.519, 0.167, 0.353, -0.305, 1
2982239, -0.291, 0.486, -0.11, 0.269, 0.216, -0.28, 1
2982259, -0.593, 0.626, -0.366, 0.172, -0.02, -0.313, 1
2982279, -0.831, 0.66, -0.785, 0.211, -0.054, -0.306, 1
2982299, -0.718, 0.621, -0.898, 0.314, -0.052, -0.189, 1
2982319, -0.533, 0.598, -0.537, 0.306, 0.086, -0.142, 1
2982339, 0.026, 0.591, -0.163, 0.341, 0.244, -0.142, 1
2982359, 0.198, 0.4, -0.213, 0.405, 0.2, -0.165, 1
2982379, -0.128, 0.804, -0.146, 0.385, 0.127, -0.2, 1
2982399, -0.481, 1.036, -0.153, 0.372, 0.112, -0.201, 1
2982419, -0.531, 0.988, -0.377, 0.305, 0.135, -0.057, 1
2982439, -0.093, 0.559, -0.5, 0.084, 0.047, 0.046, 1
2982459, 0.003, 0.488, -0.378, 0.073, -0.037, 0.069, 1
2982479, 0.061, 0.065, -0.764, 0.094, -0.091, 0.148, 1
2982499, 0.093, -0.466, -0.988, -0.025, -0.053, 0.192, 1
2982519, 0.218, -0.85, -0.974, -0.183, -0.006, 0.225, 1
2982539, 0.451, -0.851, -0.472, -0.141, -0.011, 0.135, 1
2982559, 0.383, -1.132, -0.41, -0.095, 0.012, 0.172, 1
2982579, 0.444, -1.485, -0.408, -0.161, 0.02, 0.156, 1
2982599, 0.376, -1.314, -0.028, -0.226, 0.068, 0.094, 1
2982619, 0.322, -0.859, 0.352, -0.036, 0.107, -0.026, 1
2982639, 0.161, -0.595, 0.668, 0.206, 0.062, -0.138, 1
2982659, 0.1, -0.66, 0.599, 0.311, -0.032, -0.183, 1
2982679, 0.046, -0.457, 0.41, 0.303, -0.027, -0.362, 1
2982699, -0.102, -0.042, 0.331, 0.291, 0.058, -0.34, 0
2982719, -0.364, 0.375, 0.232, 0.391, 0.021, -0.221, 0
2982739, 0.03, 0.639, 0.117, 0.418, -0.07, -0.1, 0
2982759, -0.262, 0.782, -0.278, 0.293, -0.088, -0.006, 0
2982779, -0.423, 1.323, -0.508, 0.079, -0.13, 0.02, 0
2982799, -0.697, 1.68, -0.663, -0.182, -0.135, 0.067, 0
2982819, -0.614, 1.825, -1.067, -0.423, -0.227, 0.183, 0
2982839, -0.607, 1.682, -1.583, -0.659, -0.331, 0.244, 0
2982859, -0.867, 1.725, -1.633, -0.693, -0.342, 0.291, 0
2982879, -0.54, 1.181, -1.916, -0.79, -0.271, 0.293, 0
2982899, 0.162, 0.85, -1.637, -0.938, -0.307, 0.326, 0
2982919, 0.043, 0.738, -1.289, -0.783, -0.337, 0.387, 0
2982939, -0.198, 0.048, -1.484, -0.544, -0.106, 0.4, 0
2982959, 0.739, -1.147, -1.846, -0.494, 0.075, 0.399, 0
2982979, 0.983, -1.593, -1.628, -0.828, -0.257, 0.406, 0
2982999, -0.102, -0.804, -0.704, -1.002, -0.447, 0.385, 0
2983019, -0.354, -1.036, -0.266, -0.78, -0.252, 0.352, 0
2983039, 0.158, -1.843, -0.218, -0.639, -0.024, 0.306, 0
2983059, 1.419, -3.069, -0.526, -0.891, -0.254, 0.202, 0
2983079, 0.63, -2.018, 0.201, -1.268, -0.698, 0.074, 0
2983099, -1.05, -1.08, 0.817, -0.802, -0.605, -0.058, 0
2983119, -1.991, -1.018, 0.724, -0.076, 0.211, 0.047, 0
2983139, 0.726, -3.122, 0.465, 0.265, 0.745, 0.229, 0
2983159, 1.761, -3.721, 0.338, -0.31, -0.061, 0.211, 0
