timestamp, accX, accY, accZ, gyroX, gyroY, gyroZ, button
2983179, -0.591, -1.956, 1.047, -0.538, -1.105, 0.085, 0
2983199, -2.468, -1.51, 0.659, 0.189, -0.707, 0.186, 0
2983219, -0.201, -4.347, -1.123, 0.923, 0.458, 0.462, 0
2983239, 2.737, -5.421, -1.803, 0.591, 0.404, 0.519, 0
2983259, 1.804, -4.527, -1.627, 0.032, -0.511, 0.367, 0
2983279, 0.078, -3.355, -0.946, -0.13, -0.699, 0.174, 0
2983299, -0.566, -2.824, -0.465, 0.117, -0.119, 0.188, 0
2983319, 0.315, -3.446, -0.884, 0.287, 0.353, 0.37, 0
2983339, 1.132, -3.222, -0.64, -0.036, 0.146, 0.375, 0
2983359, 0.591, -2.342, 0.347, -0.21, -0.286, 0.219, 0
2983379, -0.398, -1.782, 0.759, -0.134, -0.277, 0.128, 0
2983399, -0.665, -1.582, 0.518, 0.053, -0.01, 0.2, 0
2983419, -0.201, -2.154, -0.179, -0.066, 0.136, 0.219, 0
2983439, 0.516, -1.818, 0.073, -0.126, -0.089, 0.119, 0
2983459, 0.212, -1.89, 0.237, -0.113, -0.146, 0.039, 0
2983479, -0.36, -1.779, 0.324, -0.076, 0.038, 0.076, 0
2983499, -0.181, -1.952, 0.124, -0.082, 0.249, 0.111, 0
2983519, 0.546, -2.391, -0.168, -0.273, 0.236, 0.105, 0
2983539, 0.871, -2.68, -0.214, -0.601, 0.053, 0.089, 1
2983559, 0.028, -2.296, -0.333, -0.805, 0.106, 0.249, 1
2983579, -0.504, -2.195, -0.718, -0.794, 0.296, 0.45, 1
2983599, -0.561, -2.393, -0.689, -0.619, 0.521, 0.4, 1
2983619, 0.358, -2.804, -0.06, -0.453, 0.468, 0.251, 1
2983639, 1.022, -2.4, 0.222, -0.241, 0.2, -0.02, 1
2983659, -0.389, -1.78, 0.215, 0.081, 0.051, -0.177, 1
2983679, -1.064, -1.41, -0.504, 0.26, 0.116, 0.028, 1
2983699, -0.667, -2.422, -0.838, 0.108, 0.234, -0.01, 1
2983719, -0.539, -2.838, -0.772, -0.181, 0.504, -0.353, 1
2983739, 0.149, -1.304, 0.024, -0.186, 0.602, -0.372, 1
2983759, 0.098, -1.042, 0.39, -0.061, 0.554, -0.335, 1
2983779, 0.325, -0.651, 0.48, 0.01, 0.394, -0.334, 1
2983799, -0.331, -0.239, 0.074, 0.018, 0.232, -0.399, 1
2983819, -1.172, -0.106, -0.089, 0.036, 0.312, -0.359, 1
2983839, -1.042, 0.507, 0.414, 0.065, 0.501, -0.222, 1
2983859, -0.349, 0.874, 0.987, 0.147, 0.55, -0.181, 1
2983879, 0.253, 1.036, 0.719, 0.326, 0.313, -0.165, 1
2983899, -0.795, 1.285, -0.207, 0.442, 0.483, -0.197, 1
2983919, -0.79, 1.548, -1.163, 0.422, 0.758, -0.158, 1
2983939, 0.257, 1.525, -1.212, 0.146, 0.44, -0.062, 1
2983959, -0.123, 1.345, -1.383, -0.072, -0.034, -0.06, 1
2983979, -1.018, 1.775, -1.186, -0.128, -0.102, -0.069, 1
2983999, -0.959, 1.339, -1.163, -0.009, 0.229, -0.086, 1
2984019, -0.094, 0.754, -1.358, -0.032, 0.415, -0.121, 1
2984039, 0.15, 0.529, -1.292, -0.185, 0.241, -0.07, 1
2984059, 0.026, 0.672, -0.599, -0.361, 0.087, -0.064, 1
2984079, 0.115, 0.518, -0.177, -0.371, 0.076, -0.131, 1
2984099, 0.05, -0.018, -0.261, -0.219, -0.006, -0.114, 1
2984119, -0.537, -1.123, -0.272, -0.223, 0.036, -0.075, 1
2984139, -0.424, 0.491, 0.443, -0.207, 0.183, -0.063, 1
2984159, 0.032, -0.426, 0.829, -0.056, 0.225, -0.009, 1
2984179, -0.009, -0.244, 1.001, 0.036, 0.166, -0.091, 1
2984199, -0.268, 0.271, 1.231, 0.161, 0.229, -0.129, 1
2984219, -0.485, 0.335, 0.809, 0.333, 0.211, -0.111, 1
2984239, -0.763, 0.28, 0.129, 0.326, 0.103, -0.078, 1
2984259, -0.676, 0.471, -0.158, 0.183, 0.096, 0.0, 1
2984279, -0.749, 0.655, 0.096, 0.1, 0.1, 0.068, 1
2984299, -0.394, 0.465, 0.327, 0.15, 0.132, 0.152, 1
2984319, -0.038, 0.002, 0.16, 0.226, 0.023, 0.217, 1
2984339, 0.095, -0.59, -0.216, 0.249, -0.114, 0.263, 1
2984359, 0.031, -0.928, -0.576, 0.144, -0.141, 0.235, 1
2984379, 0.225, -0.937, -0.738, 0.03, -0.063, 0.174, 1
2984399, 0.22, -1.001, -0.795, 0.006, -0.034, 0.155, 1
2984419, 0.177, -0.869, -0.567, 0.059, -0.031, 0.102, 1
2984439, 0.333, -0.991, -0.468, 0.067, -0.057, 0.106, 1
2984459, 0.174, -1.073, -0.51, -0.026, 0.018, 0.045, 1
2984479, 0.191, -0.896, -0.29, -0.041, 0.05, 0.003, 1
2984499, 0.122, -0.442, -0.088, 0.025, 0.008, 0.011, 1
2984519, 0.041, -0.131, 0.164, 0.155, -0.056, -0.009, 1
2984539, -0.045, -0.019, 0.081, 0.232, -0.048, -0.023, 1
2984559, 0.021, -0.239, -0.229, 0.164, -0.078, -0.094, 1
2984579, 0.005, 0.01, -0.255, 0.147, -0.056, -0.167, 1
2984599, -0.042, 0.21, -0.249, 0.224, -0.04, -0.232, 1
2984619, 0.436, 0.99, 0.078, 0.53, -0.226, -0.262, 1
2984639, 0.234, 1.326, -0.027, 0.785, -0.309, -0.182, 0
2984659, -0.261, 0.881, -0.776, 0.591, -0.266, -0.128, 0
2984679, -0.464, 1.433, -1.493, 0.217, -0.276, -0.02, 0
2984699, -0.797, 2.054, -1.617, -0.042, -0.172, 0.06, 0
2984719, -0.983, 2.371, -1.138, -0.146, -0.09, 0.124, 0
2984739, -0.691, 1.711, -1.007, -0.384, -0.138, 0.277, 0
2984759, -0.454, 1.324, -1.207, -0.704, -0.23, 0.39, 0
2984779, -0.383, 1.168, -1.049, -0.973, -0.117, 0.426, 0
2984799, -0.102, 1.046, -0.503, -1.027, 0.056, 0.411, 0
2984819, 0.31, 0.604, 0.096, -0.843, 0.117, 0.414, 0
2984839, 0.849, -0.064, 0.029, -0.72, -0.021, 0.409, 0
2984859, 1.38, -0.689, -0.28, -0.756, -0.298, 0.356, 0
2984879, 0.913, -0.922, -0.615, -0.882, -0.454, 0.247, 0
2984899, 0.197, -0.336, -0.071, -0.635, -0.51, 0.173, 0
2984919, 0.296, -1.154, -0.548, -0.35, -0.686, 0.246, 0
2984939, -1.006, -1.255, -1.006, -0.351, -0.689, 0.29, 0
2984959, -1.917, -0.993, -0.789, -0.39, -0.399, 0.342, 0
2984979, -1.88, -0.715, 0.208, -0.282, -0.06, 0.439, 0
2984999, -0.753, -1.92, 0.602, 0.064, 0.069, 0.564, 0
2985019, -0.797, -2.51, 0.411, 0.188, 0.047, 0.647, 0
2985039, -1.833, -2.844, 0.054, 0.335, 0.406, 0.659, 0
2985059, 0.403, -4.164, -0.213, 0.307, 0.691, 0.625, 0
2985079, 0.861, -3.74, 0.492, -0.098, -0.062, 0.425, 0
2985099, -1.552, -2.863, 0.786, -0.158, -0.678, 0.384, 0
2985119, -2.555, -3.199, 0.231, 0.289, -0.128, 0.77, 0
2985139, 0.064, -4.952, -0.821, 0.533, 0.807, 0.887, 0
2985159, 2.338, -4.818, -0.787, 0.191, 0.397, 0.755, 0
2985179, 1.346, -3.988, -0.536, -0.141, -0.676, 0.497, 0
2985199, -0.561, -3.201, -0.37, -0.208, -0.845, 0.33, 0
2985219, -0.937, -2.778, -0.418, -0.043, -0.098, 0.345, 0
2985239, 1.073, -4.164, -0.906, 0.097, 0.472, 0.346, 0
2985259, 2.581, -3.805, -0.621, -0.203, -0.117, 0.198, 0
2985279, 1.152, -3.2, -0.396, -0.488, -0.927, -0.131, 0
2985299, -0.817, -2.266, -0.185, -0.544, -0.768, -0.314, 0
2985319, -1.353, -1.425, 0.08, -0.334, 0.04, -0.249, 0
2985339, -0.673, -1.083, 0.172, -0.002, 0.583, -0.087, 0
2985359, 0.688, -1.759, -0.091, -0.007, 0.502, -0.01, 0
2985379, 0.685, -1.805, 0.068, -0.198, -0.109, -0.171, 0
2985399, -0.358, -1.634, 0.21, -0.209, -0.029, -0.159, 0
2985419, -0.976, -1.247, 0.301, -0.048, 0.343, -0.029, 0
2985439, -0.474, -1.719, 0.027, -0.047, 0.519, 0.08, 0
2985459, 0.508, -2.745, -0.322, -0.428, 0.346, 0.191, 1
2985479, 0.531, -3.006, -0.597, -0.797, 0.186, 0.35, 1
2985499, -0.229, -2.153, -0.393, -0.732, 0.376, 0.443, 1
2985519, -0.061, -1.83, -0.088, -0.232, 0.605, 0.328, 1
2985539, 0.59, -2.506, -0.64, -0.047, 0.328, 0.142, 1
2985559, -0.121, -3.663, -1.544, -0.314, 0.126, -0.216, 1
2985579, -1.409, -2.83, -1.518, -0.518, 0.23, -0.322, 1
2985599, -2.084, -1.922, -0.829, -0.422, 0.547, -0.139, 1
2985619, -0.593, -1.451, 0.319, -0.26, 0.541, -0.111, 1
2985639, 0.753, -1.384, 0.602, -0.115, -0.006, -0.273, 1
2985659, -0.822, -1.16, -0.106, -0.042, -0.259, -0.3, 1
2985679, -3.25, -0.407, -0.537, 0.088, 0.42, 0.002, 1
2985699, -1.491, -0.273, 0.06, 0.167, 0.964, 0.237, 1
2985719, 1.898, -0.02, 0.84, 0.15, 0.605, 0.003, 1
2985739, 1.086, 0.656, 0.853, 0.114, 0.168, -0.109, 1
2985759, -0.676, 1.536, 0.517, 0.403, 0.221, 0.05, 1
2985779, -0.312, 0.847, 0.079, 0.364, 0.317, 0.085, 1
2985799, 0.254, 0.565, 0.291, 0.035, 0.374, -0.122, 1
2985819, 0.212, 0.755, 0.608, -0.05, 0.39, -0.287, 1
2985839, -0.393, 2.025, 0.923, 0.218, 0.453, -0.24, 1
2985859, -0.266, 2.08, 0.643, 0.533, 0.697, -0.221, 1
2985879, -0.798, 1.893, -0.3, 0.64, 1.002, -0.206, 1
2985899, -0.226, 0.97, -1.182, 0.791, 0.941, -0.232, 1
2985919, -0.261, 0.371, -1.608, 0.525, 0.559, -0.181, 1
2985939, -0.417, 0.866, -1.158, 0.04, 0.211, -0.197, 1
2985959, -0.779, 1.242, -0.654, -0.165, -0.005, -0.178, 1
2985979, -0.676, 1.298, -0.305, -0.026, -0.063, -0.159, 1
2985999, -0.347, 0.458, -0.6, 0.219, -0.119, -0.058, 1
2986019, -0.118, 0.012, -0.78, 0.23, -0.127, -0.014, 1
2986039, 0.475, -0.557, -0.966, 0.149, -0.159, 0.036, 1
2986059, 0.314, -0.637, -1.073, 0.0, -0.155, -0.053, 1
2986079, 0.316, -0.237, -0.539, -0.108, -0.032, -0.13, 1
2986099, 0.06, 0.231, -0.137, -0.067, 0.043, -0.189, 1
2986119, -0.092, 0.215, -0.334, 0.135, -0.004, -0.174, 1
2986139, 0.021, -0.009, -0.54, 0.127, -0.092, -0.081, 1
2986159, 0.074, -0.095, -0.515, -0.057, -0.141, -0.067, 1
2986179, -0.21, 0.175, -0.2, -0.177, -0.141, -0.08, 1
2986199, -0.312, 0.44, 0.186, -0.048, -0.069, -0.048, 1
2986219, -0.193, 0.347, 0.249, 0.074, -0.094, 0.049, 1
2986239, -0.012, -0.173, -0.036, 0.084, -0.213, 0.091, 1
2986259, 0.028, -0.51, -0.343, -0.026, -0.261, 0.094, 1
2986279, 0.17, -0.427, -0.394, -0.127, -0.186, 0.039, 1
2986299, 0.33, -0.234, -0.241, -0.086, -0.108, 0.004, 1
2986319, 0.534, -0.337, -0.039, -0.001, -0.12, -0.003, 1
2986339, 0.468, -0.284, 0.172, -0.02, -0.153, -0.073, 1
2986359, 0.11, -0.177, 0.167, 0.075, -0.193, -0.131, 1
2986379, -0.04, -0.343, -0.104, 0.039, -0.174, -0.093, 1
2986399, -0.08, -0.083, 0.244, 0.084, -0.164, -0.213, 1
2986419, -0.224, 0.435, 0.545, 0.254, -0.111, -0.24, 0
2986439, -0.35, 0.478, 0.111, 0.353, -0.006, -0.174, 0
2986459, 0.144, 0.784, 0.172, 0.429, -0.136, -0.143, 0
2986479, 0.093, 1.074, -0.222, 0.392, -0.238, -0.1, 0
2986499, -0.635, 1.443, -0.815, 0.153, -0.085, -0.141, 0
2986519, -1.047, 2.589, -0.767, -0.036, 0.061, -0.082, 0
2986539, -1.078, 3.316, -0.752, -0.188, 0.084, 0.065, 0
2986559, -0.912, 3.059, -0.761, -0.415, 0.056, 0.222, 0
2986579, -0.454, 2.549, -0.724, -0.607, -0.121, 0.285, 0
2986599, -0.225, 2.084, -0.708, -0.631, -0.236, 0.316, 0
2986619, -0.123, 1.186, -1.148, -0.54, -0.117, 0.379, 0
2986639, 0.129, 0.056, -1.538, -0.526, 0.048, 0.408, 0
2986659, 1.126, -1.017, -1.541, -0.579, -0.042, 0.389, 0
2986679, 1.456, -1.616, -1.265, -0.924, -0.624, 0.263, 0
2986699, 0.002, -0.744, -0.275, -0.963, -0.728, 0.132, 0
2986719, -0.756, -0.804, -0.34, -0.723, -0.235, -0.001, 0
2986739, -0.728, -1.689, -1.295, -0.401, 0.315, 0.287, 0
2986759, 1.271, -3.115, -1.911, -0.498, 0.029, 0.55, 0
2986779, 2.322, -3.705, -1.549, -0.853, -0.588, 0.433, 0
2986799, 0.204, -2.67, -0.627, -0.864, -0.436, 0.26, 0
2986819, -0.667, -2.011, 0.189, -0.536, 0.193, 0.151, 0
2986839, -0.334, -2.314, 0.406, -0.318, 0.185, 0.316, 0
2986859, 0.536, -3.126, 0.368, -0.587, -0.621, 0.493, 0
2986879, -1.305, -2.99, -0.212, -0.56, -0.836, 0.388, 0
2986899, -1.317, -2.885, -0.511, -0.35, -0.258, 0.414, 0
2986919, -0.037, -3.394, -0.609, -0.112, 0.139, 0.431, 0
2986939, 0.508, -3.318, -0.514, -0.177, 0.026, 0.431, 0
2986959, 0.567, -3.301, -0.409, -0.282, -0.287, 0.34, 0
2986979, 0.338, -2.954, -0.208, -0.392, -0.459, 0.169, 0
2986999, 0.104, -2.521, -0.175, -0.4, -0.34, 0.079, 0
2987019, -0.356, -2.044, -0.529, -0.211, -0.139, 0.058, 0
2987039, -0.417, -1.897, -0.831, -0.1, -0.097, 0.23, 0
2987059, 0.039, -1.927, -0.507, -0.112, -0.092, 0.323, 0
2987079, 0.144, -1.99, -0.046, -0.13, -0.155, 0.24, 0
2987099, -0.354, -1.607, 0.316, -0.137, -0.135, 0.129, 0
2987119, -0.375, -1.59, 0.504, -0.054, -0.028, 0.153, 0
2987139, -0.032, -1.592, 0.604, -0.016, -0.029, 0.219, 0
2987159, 0.05, -1.791, 0.647, 0.036, -0.164, 0.193, 0
2987179, -0.463, -1.57, 0.471, -0.007, -0.13, 0.125, 0
2987199, -0.668, -1.475, 0.196, -0.032, 0.092, 0.128, 0
2987219, 0.297, -1.932, -0.112, -0.078, 0.234, 0.188, 0
2987239, 0.804, -2.254, -0.453, -0.218, 0.155, 0.225, 0
2987259, 0.578, -2.649, -0.712, -0.464, 0.183, 0.295, 1
2987279, 0.565, -2.936, -0.898, -0.618, 0.342, 0.389, 1
2987299, 0.917, -2.103, -0.597, -0.583, 0.401, 0.339, 1
2987319, 0.566, -2.558, -1.05, -0.371, 0.135, 0.177, 1
2987339, 0.2, -2.629, -0.891, -0.21, 0.094, 0.0, 1
2987359, -0.469, -1.856, -0.267, 0.011, 0.316, -0.108, 1
2987379, -0.337, -2.47, -0.319, 0.09, 0.288, -0.114, 1
2987399, 0.508, -2.499, -0.346, -0.23, -0.023, -0.129, 1
2987419, 0.198, -2.359, 0.223, -0.461, -0.174, -0.305, 1
2987439, -0.579, -0.903, 0.795, -0.27, 0.084, -0.508, 1
2987459, -0.636, -0.014, 1.041, 0.127, 0.422, -0.425, 1
2987479, -0.052, -0.283, 0.396, 0.095, 0.324, -0.404, 1
2987499, 0.201, 0.665, 0.061, -0.093, 0.035, -0.408, 1
2987519, -0.891, 1.154, -0.089, -0.116, -0.048, -0.364, 1
2987539, -0.798, 0.983, -0.013, 0.05, 0.003, -0.205, 1
2987559, -0.181, 0.986, 0.178, 0.273, 0.19, -0.167, 1
2987579, 0.325, 0.827, -0.11, 0.467, 0.273, -0.23, 1
2987599, -0.33, 0.613, -0.789, 0.365, 0.422, -0.353, 1
2987619, -0.913, 0.818, -0.835, 0.18, 0.631, -0.315, 1
2987639, -0.294, 1.12, -0.604, 0.102, 0.483, -0.25, 1
2987659, -0.677, 1.225, -0.457, 0.104, 0.383, -0.204, 1
2987679, -1.167, 1.248, -0.388, 0.12, 0.545, -0.1, 1
2987699, -1.483, 1.199, -0.067, 0.13, 0.729, -0.078, 1
2987719, -1.476, 1.379, -0.083, 0.094, 0.742, 0.117, 1
2987739, -0.448, 1.496, -0.032, 0.105, 0.486, 0.229, 1
2987759, -0.427, 1.556, -0.101, 0.197, 0.302, 0.344, 1
2987779, -0.043, 1.074, -0.318, 0.293, 0.309, 0.408, 1
2987799, 0.382, 0.496, -0.243, 0.252, 0.469, 0.295, 1
2987819, 0.766, -0.231, -0.469, 0.124, 0.468, 0.162, 1
2987839, 0.563, -0.277, -0.41, -0.019, 0.353, -0.013, 1
2987859, -0.132, 0.227, 0.29, -0.084, 0.328, -0.156, 1
2987879, -0.562, 0.971, 0.545, 0.011, 0.371, -0.184, 1
2987899, -0.436, 0.696, 0.356, 0.135, 0.284, -0.032, 1
2987919, -0.266, -0.08, -0.131, 0.152, 0.003, 0.093, 1
2987939, -0.366, -0.153, -0.067, 0.058, -0.18, 0.156, 1
2987959, -0.299, -0.029, 0.058, 0.081, -0.053, 0.15, 1
2987979, 0.138, -0.282, 0.102, 0.208, 0.103, 0.129, 1
2987999, 0.415, -0.605, -0.062, 0.2, 0.104, 0.122, 1
2988019, 0.323, -0.48, -0.321, 0.103, -0.012, 0.111, 1
2988039, -0.049, -0.428, -0.812, 0.084, -0.114, 0.111, 1
2988059, -0.144, -0.345, -0.882, 0.091, -0.057, 0.079, 1
2988079, 0.062, -0.328, -0.765, 0.108, 0.063, 0.014, 1
2988099, 0.176, -0.177, -0.619, 0.012, 0.109, -0.03, 1
2988119, 0.144, -0.007, -0.446, -0.064, 0.054, -0.036, 1
2988139, 0.005, 0.057, -0.341, -0.032, -0.022, -0.043, 1
2988159, 0.049, 0.027, -0.242, 0.078, -0.074, -0.083, 1
2988179, -0.284, 0.041, -0.156, 0.165, -0.067, -0.15, 1
2988199, -0.082, 0.03, -0.189, 0.215, -0.036, -0.251, 1
2988219, 0.056, 0.218, -0.018, 0.223, 0.014, -0.433, 1
2988239, 0.636, 0.473, 0.358, 0.3, -0.088, -0.38, 1
2988259, 0.38, 0.523, 0.411, 0.428, -0.596, -0.224, 0
2988279, -0.495, 0.353, -0.502, 0.485, -0.681, 0.027, 0
2988299, -0.184, 0.404, -1.28, 0.213, -0.311, -0.025, 0
2988319, -0.316, 0.84, -1.235, 0.115, -0.139, -0.12, 0
2988339, -0.201, 0.658, -1.128, -0.171, -0.113, -0.166, 0
2988359, 0.385, 1.03, -1.074, -0.508, -0.218, -0.043, 0
2988379, -0.164, 0.394, -1.319, -0.954, -0.252, 0.049, 0
2988399, -0.02, 0.911, -1.045, -1.143, -0.218, 0.025, 0
2988419, -0.329, 1.503, -0.478, -0.926, -0.133, 0.054, 0
2988439, -0.062, 0.817, -0.316, -0.789, -0.138, 0.148, 0
2988459, 0.584, 0.071, -0.141, -0.979, -0.347, 0.136, 0
2988479, 0.023, 0.503, 0.257, -0.953, -0.254, 0.047, 0
2988499, -0.222, 0.394, 0.3, -0.728, -0.1, 0.12, 0
2988519, 0.894, -0.728, -0.229, -0.667, -0.533, 0.193, 0
2988539, 0.302, -0.555, -0.369, -0.576, -0.755, 0.262, 0
2988559, -1.474, -0.414, -0.825, -0.35, -0.233, 0.344, 0
2988579, -0.354, -1.695, -1.132, -0.439, 0.011, 0.363, 0
2988599, 0.135, -1.958, -0.361, -0.464, -0.017, 0.45, 0
2988619, 1.102, -2.799, -0.494, -0.491, -0.273, 0.441, 0
2988639, -0.508, -2.578, -0.853, -0.346, -0.069, 0.507, 0
2988659, -1.342, -2.805, -1.288, -0.144, 0.703, 0.609, 0
2988679, 0.788, -4.104, -1.493, -0.28, 0.789, 0.538, 0
2988699, 2.266, -3.858, -0.864, -0.47, -0.121, 0.3, 0
2988719, -0.247, -2.915, -0.448, -0.48, -0.445, 0.251, 0
2988739, -3.486, -1.668, -0.142, -0.04, 0.641, 0.512, 0
2988759, -0.826, -4.109, -1.36, 0.083, 1.333, 0.806, 0
2988779, 4.032, -6.011, -1.384, -0.783, -0.287, 0.032, 0
2988799, -3.506, -3.567, 0.668, -0.382, -0.572, 0.001, 0
2988819, -2.901, -1.963, -0.175, 0.627, 1.158, 0.648, 0
2988839, 4.496, -5.835, -1.852, 0.583, 1.321, 0.836, 0
2988859, 3.062, -4.172, -0.886, -0.489, -0.628, 0.156, 0
2988879, -1.227, -2.237, -0.104, -0.492, -1.014, -0.217, 0
2988899, -2.054, -1.925, -0.277, 0.018, -0.007, 0.038, 0
2988919, -0.457, -2.7, -0.591, 0.354, 0.66, 0.296, 0
2988939, 1.676, -3.82, -0.663, -0.026, 0.187, 0.164, 0
2988959, -0.255, -2.47, 0.516, -0.42, -0.465, -0.108, 0
2988979, -1.233, -1.847, 0.892, -0.143, -0.323, -0.098, 0
2988999, -0.874, -2.23, 0.477, 0.169, 0.036, 0.081, 0
2989019, -0.066, -3.05, -0.12, 0.17, 0.16, 0.116, 0
2989039, 0.324, -2.806, 0.025, -0.155, -0.007, 0.032, 0
2989059, -0.153, -2.368, 0.052, -0.322, -0.149, 0.01, 0
2989079, -0.406, -2.389, -0.238, -0.376, -0.031, 0.17, 1
2989099, -0.089, -2.362, -0.488, -0.409, 0.172, 0.383, 1
2989119, -0.479, -2.993, -1.32, -0.531, 0.194, 0.566, 1
2989139, 0.305, -3.231, -0.891, -0.526, 0.215, 0.499, 1
2989159, 0.899, -3.028, -0.273, -0.441, 0.141, 0.328, 1
